
“IoT-BASED SMART MAIZE FARMING WITH AI-DRIVEN DECISION SUPPORT FOR IRRIGATION OPTIMIZATION AND FALL ARMYWORM CONTROL
A CASE STUDY OF RWAMAGANA DISTRICT, RWANDA
UWIZERA CHANTAL
REG NO: 2401001752
A RESEARCH PROPOSAL SUBMITTED TO THE SCHOOL OF POSTGRADUATE STUDIES IN PARTIAL FULFILMENT OF THE REQUIREMENTS FOR THE AWARD OF THE MASTER OF SCIENCE IN INFORMATION TECHNOLOGY OF THE UNIVERSITY OF KIGALI
October 2025DECLARATION
I, UWIZERA Chantal certify that the work presented in this proposal is, to the best of my knowledge and belief, original, except as acknowledged in the text, and that the material has not been submitted, either in whole or in part, for a degree at this or any other university.
Signature: ......................................... Date. .... …… ………
UWIZERA Chantal 
APPROVAL
Thesis Proposal entitled “IoT-Based Smart Maize Farming with AI-Driven Decision Support for Irrigation Optimization and Fall Armyworm Control” has been submitted for review under my supervision.
Signature………………………… Date……………………………….
Dr. NTEZIRIZA NKERABAHIZI Josbert

TABLE OF CONTENTS 
DECLARATION	i
APPROVAL	ii
TABLE OF CONTENTS	iii
LIST OF FIGURES	v
LIST OF ABREVIATIONS	vii
Abstract	viii
CHAPTER ONE: GENERAL INTRODUCTION	- 1 -
1.1 Introduction	- 1 -
1.3 Statement of the Problem	- 6 -
1.4 Research Objectives	- 8 -
1.4.1. General Objective	- 8 -
1.4.2 Specific Objectives	- 8 -
1.5. Research Questions	- 8 -
1.6 Scope of the Study	- 9 -
1.6.1 Content Scope	- 9 -
1.6.2 Geographical Scope	- 9 -
1.6.3 Time Scope	- 10 -
1.7 Significance of the Study	- 10 -
1.7.1 Personal Interest	- 10 -
1.7. 2. Institutional Significance	- 11 -
1.7. 3. Public Interest	- 11 -
1.8 . Organization of the Study	- 12 -
CHAPTER TWO: LITERATURE REVIEW	- 13 -
2.1. Introduction	- 13 -
2.2 Key Concepts	- 13 -
2.2.1. Internet of Things (IoT)	- 13 -
2.2.2. Smart Farming	- 13 -
2.2.3. Artificial Intelligence (AI)	- 13 -
2.2.4. Decision Support System (DSS)	- 14 -
2.2.5. Irrigation Optimization	- 14 -
2.2.6. Fall Armyworm (FAW)	- 14 -
2.2.7. Pestigation	- 14 -
2.3 Conceptual Review	- 14 -
2.3.1 IoT Sensors in Precision Agriculture	- 15 -
2.3.2 AI-Driven Decision Support Systems	- 15 -
2.3.3 Fall Armyworm Early Detection and Response	- 15 -
2.3.4 Integrated Pestigation and Irrigation Scheduling	- 16 -
2.3.5 Fertigation in Smart Farming	- 16 -
2.3.6 Farmer Engagement Through Mobile Platforms	- 16 -
2.4 Theoretical Review	- 16 -
2.4.1 Precision Agriculture Theory	- 17 -
2.4.2 Diffusion of Innovation Theory (Rogers, 2003)	- 17 -
2.4.3 Decision Support System Theory	- 17 -
2.4.4 Pest Management Theory	- 17 -
2.4.5.Technology Acceptance Model (TAM)	- 17 -
2.4.6 Summary of Theoretical Review	- 18 -
2.5 Empirical Study	- 18 -
2.6. Comparative Analysis of Existing Systems	- 20 -
2.7. Conceptual frameworks	- 22 -
2.7.1 . Conceptual framework of existing system	- 22 -
2.7.2. Conceptual Framework of the Proposed System	- 23 -
2.8. Identified Gaps in Related Work	- 25 -
CHAPTER THREE: RESEARCH METHODOLOGY	- 26 -
3.1 Introduction	- 26 -
3.2 Research design	- 27 -
3.2.1. System Requirements Specification	- 27 -
3.2.2. System architecture design	- 28 -
3.2.3 Functional Diagram	- 29 -
3.2.3. The Use Case Diagram	- 30 -
3.2.4. Data Flow Diagram level 0 (DFD Level 0)	- 31 -
3.2.5. Data Flow Diagram level 1	- 32 -
3.2.6. Dataflow Diagram level 2	- 33 -
3.2.7. Entity Relationship Diagram (ERD)	- 34 -
3.2.8 System Flowchart	- 35 -
3.3 Study Population	- 38 -
3.4. Sampling Technique and Sample Size	- 38 -
3.5. Data Collection Methods and Instruments	- 38 -
3.6. Data preprocessing	- 39 -
3.7 Algorithms	- 39 -
3.8 Evaluation Metrics	- 40 -
3.9. Data Analysis Techniques	- 40 -
3.9. 1. IoT Sensor and System Data Analysis	- 40 -
3.9.2. Questionnaire Data Analysis	- 41 -
3.9.3. Integration of Findings	- 41 -
3.10. Ethical Considerations	- 41 -
3.11. Software development methodology	- 42 -
3.12. Expected Results	- 43 -
References	- 44 -
Appendix A: Farmer Questionnaire	- 47 -
Section B: Access to Mobile Technology	- 47 -
Section C: System Usability and Accessibility	- 48 -
Section D: Effectiveness of Recommendations	- 48 -
Section E: Perceived Impact	- 48 -
Section F: Open-ended Feedback	- 49 -
Appendix B: Expert Evaluation Questionnaire	- 50 -
Section A: Professional Information	- 50 -
Section B: System Relevance and Accuracy	- 50 -
Section C: Scalability and Sustainability	- 50 -
Section D: Open-ended Feedback	- 51 -
LIST OF FIGURES 
Table 1. Comparative analysis of existing smart farming systems	- 21 -
Table 2.2: comparative analysis of existing and proposed IoT + Smart Farming System Frameworks	- 24 -
Figure 3 Architecture diagram	- 28 -
Figure 4 Functional diagram of proposed farming system	- 29 -
Figure 5 Use case diagram	- 30 -
Figure 6 Data flow diagram level 0	- 31 -
Figure 7 Data flow diagram level1	- 33 -
Figure 8 Dataflow diagram leve 2	- 34 -
Figure 8 Entity Relationship Diagram(ERD)	- 35 -
Figure 10 Flowchart diagram of proposed system	- 36 -
Figure 11 Agile software methodology cycle	- 41 -
LIST OF TABLES
Table 1 . Comparative analysis of existing smart farming systems	- 21 -
Table 2 .2: comparative analysis of existing and proposed IoT + Smart Farming System Frameworks	- 24 -
LIST OF ABREVIATIONS 
AI: Artificial Intelligence
DFD: DataFlow Diagram
DOI: Diffusion of Innovation Theory
DSS: Decision Support Systems 
ERD: Entity Relationship Diagram
FAO: Food and Agriculture Organization 
 FAW:Fall Armyworm
GDP: Gross Domestic Product
GSM:Global System of Mobile Communication
ICT: information and communication technology 
IoT: Internet of Things
MINAGRI : Ministry of Agriculture and Animal Resources in Rwanda
MySQL: My Structured Query Language
NISR: National Institute of Statistics of Rwanda
PEOU: Perceived Ease of Use 
PU: Perceived Usefulness 
RAB: Rwanda Agriculture and Animal Resources Development Board
RWASIS: Rwanda Soil Information System
SMS: Short Message Service
SNS: Smart Nkunganire System 
TAM: Technology Acceptance Model 
USD : United States Dollar
USSD: Unstructured supplementary service data 
Abstract
Agriculture remains a key pillar of Rwanda’s economy; however, maize production continues to face persistent challenges, including inefficient water use, delayed pest detection, and limited data-driven soil fertility management. Existing digital platforms such as the Smart Nkunganire System(SNS) and Rwanda Soil  Information System(RwASIS) provide advisory support but lack real-time sensing, automated decision-making, and artificial intelligence (AI)-based analytics, resulting in delayed interventions, increased vulnerability to Fall Armyworm (FAW) infestations, and sub-optimal resource utilization.
This study proposes an Internet of Things(IoT)-based Smart Maize Farming system that integrates Global System for Mobile Communication(GSM)-enabled sensors to monitor soil moisture, temperature, air humidity, and soil nutrient conditions in real time. The system applies AI-driven analytics to support optimized irrigation scheduling, early FAW detection through image-based analysis, and nutrient-informed fertilization decisions. The proposed solution is expected to improve water-use efficiency by 25–35%, reduce FAW-related crop damage by 30–45%, and enhance fertilizer-use efficiency by 20–30%. GSM communication is employed to ensure inclusive farmer access through Short Message Service(SMS) and Unstructures Supplementary Service data(USSD) services, enabling timely alerts and recommendations regardless of smartphone ownership.
The expected outcomes include faster farmer responsiveness, improved resource-use efficiency, and an overall maize productivity increase of 15–25%. By integrating IoT sensing, GSM communication, and AI-driven decision support, the proposed system offers a scalable, context-appropriate, and smallholder-inclusive precision farming framework for maize production in Rwanda.
Keywords: IoT-Based Agriculture, GSM Connectivity, AI-Driven Decision Support and Precision Maize Farming.
CHAPTER ONE: GENERAL INTRODUCTION
1.1 Introduction
Agriculture is increasingly becoming a data-intensive domain, requiring timely, accurate, and automated decision-making to enhance productivity and reduce losses. Traditional farming practices in Rwanda, particularly in maize production, still depend heavily on manual monitoring of soil moisture, environmental conditions, and pest incidence. This limits the farmer’s capacity to respond proactively to irrigation needs or emerging threats such as Fall Armyworm infestations. As a result, inefficiencies in water use, delayed pest intervention, nutrient imbalance, and avoidable yield losses continue to affect productivity.
Advances in the Internet of Things (IoT), wireless sensing, and artificial intelligence (AI) provide powerful opportunities to address these limitations. IoT sensor networks allow continuous real-time monitoring of soil and environmental parameters, while AI-driven analytics enable predictive modelling for irrigation scheduling, pest detection, and fertilization guidance. When combined with low-cost communication technologies such as GSM, SMS, and USSD, these innovations become accessible to smallholder farmers in rural areas even those without smartphones or internet access.
This study proposes the design and development of an IoT-based Smart Maize Farming system enhanced with AI decision support. The system integrates GSM-enabled soil moisture, soil temperature, air humidity, and soil nutrient sensors to monitor field conditions and uses AI models for irrigation optimization, FAW early detection, and fertilizer recommendations. Focusing on maize farmers in Rwamagana District, the research aims to demonstrate how affordable digital technologies can improve farm management, reduce risks, and increase productivity through data-driven decision-making.
1.2 Background of the Study
The global agricultural sector faces mounting pressures such as a rising population requiring more food, decreasing natural resources, climate variability, and increasing threats from pests and diseases. Traditional farming techniques  relying on fixed planting calendars, periodic manual irrigation or rainfall, and extensive application of inputs are increasingly inadequate to sustainably meet growing demand and environmental constraints. In response, the concept of “smart farming” (sometimes called Agriculture 4.0) has gained traction integrating modern information and communication technologies (ICT), sensor networks, automation, data analytics, and artificial intelligence (AI) to support precision agriculture, resource optimization, and realtime monitoring (Li, et al., 2020; Karar, Alotaibi, Al Rasheed & Reyad, 2021).
For example, IoTbased systems have been demonstrated to monitor environmental parameters (soil moisture, temperature, humidity), automate irrigation, and reduce unnecessary water use leading to both water savings and improved yield outcomes. (Karar et al., 2021) Such technologies promise to transform farming from a reactive practice to a datadriven, adaptive, and resilient enterprise globally, especially under increasing climate uncertainty.
Despite this promise, global adoption is uneven. Advanced smart farming is more common in developed countries or large commercial farms where infrastructure (electricity, stable internet, capital) is available. For smallholder farmers who form the backbone of agriculture in many developing regions barriers such as cost, lack of infrastructure, technical expertise, and scalability often prevent adoption. Thus, while smart agriculture has shown its potential to modernize and sustainably intensify food production globally, its benefits remain concentrated, and there is a global need to design inclusive, lowcost, contextappropriate smartfarming solutions for smallholders.
In Africa, agriculture remains critical for livelihoods, food security, and economic development. A significant share of the population depends on smallholder farming; yet agricultural productivity often remains low, partly due to outdated practices, climate vulnerability, poor input management, and lack of timely information. (Ayim, Kassahun, Tekinerdogan & Addison, 2022). Recognizing this, stakeholders across the continent have promoted ICT-based agricultural innovations, including mobile-based advisory services, marketinformation systems, weather alerts, and basic digital platforms for farm management. Indeed, many smallholders now receive market, weather, and input-related information via SMS or voice; and mobile phones have become a central medium for connecting farmers to knowledge and services. (Ayim et al., 2022, Abdulai, Quarshie & Duncan, 2023)
However  as shown in a recent study among smallholder farmers in Northern Ghana while digital agriculture tools have expanded, engagement remains limited for many farmers. The study found most rural farmers rely only on basic mobile phones and rarely access internet-based or complex digital services, digital literacy is low; and sustained use of digital tools often fails after initial exposure. (Abdulai, Quarshie & Duncan, 2023) A systematic review of ICT adoption in African agriculture (covering 2010–2019) further highlights that the majority of adopted technologies are text or voice-based, radio, or partial mobile apps  with very limited use of advanced IoT, sensor-based or automated agriculture solutions. (Ayim et al., 2022) The authors argue that infrastructural gaps, limited policy frameworks, and lack of technical capacity constrain broader adoption of “smartfarming” technologies across smallholder farmers.
In more recent years, digital agriculture is gaining renewed interest on the continent. As of 2023, digital agricultural tools (across advisory, input supply, market linkage, etc.) have proliferated, and a growing number of smallholders have been registered in digitalservice platforms. (AFEJAD, 2023) Nonetheless, most of these remain informational (e.g., market prices, weather, advisory messages) rather than realtime sensing or automated decision-support systems.
Therefore, although Africa is making progress in digitalizing agriculture, there remains a clear gap, very limited deployment of integrated IoT + AI-based smart farming systems targeted at smallholder farms, and insufficient evidence on scalable, affordable, and inclusive models that can work under rural Africa’s socio-economic and infrastructural constraints.
